target="_blank"	当前界面打开新界面
target="_self"	当前界面直接显示
空格字符 		&nbsp; &#160;
小于号 		&lt; &#60;
大于号 		&gt;&#62;
border		表格边框,同时为td(单元格)生成边框
cellspacing 		单元格之间的距离
cellpadding 	文字和单元格之间的距离
rowspan		单元格所占据的行
colspan		单元格所占据的列
disabled 		禁用
readonly 		只读
autofocus 		元素应该自动获得焦点 /
checked 		默认选中
selected 		默认选中
button		普通按钮
submit		提交按钮
reset		重置按钮
font-family		指定字体
display: block(块级元素) / inline(行内元素) / inline-block(行内块)
fixed 固定定位	脱离文档流 不占据原来位置	行内元素 变成了 块元素	固定定位  也叫 相对于浏览器*(视口)定位	
sticky  粘性定位 




